Connecting to database specified by database.yml
Started GET "/" for 127.0.0.1 at 2014-02-16 14:17:49 -0700
Processing by WidgetHostController#index as HTML
  Rendered widget_host/index.html.erb within layouts/application (4.3ms)
Completed 500 Internal Server Error in 53ms

ActionView::Template::Error (application.css isn't precompiled):
    2: <html>
    3:   <head>
    4:     <title>Host Page for Telephony Widget</title>
Compiled templates/telephony/conversation_view.js  (0ms)  (pid 45575)
Compiled templates/telephony/status_view.js  (0ms)  (pid 45575)
Compiled templates/telephony/transfer_view.js  (0ms)  (pid 45575)
Compiled templates/telephony/twilio_client_view.js  (0ms)  (pid 45575)
Compiled telephony/namespace.js  (0ms)  (pid 45575)
Compiled jquery.js  (2ms)  (pid 32862)
Compiled vendor/jquery.form.js  (0ms)  (pid 32862)
Compiled vendor/underscore.js  (0ms)  (pid 32862)
Compiled vendor/backbone.js  (0ms)  (pid 32862)
Compiled vendor/chosen.jquery.js  (0ms)  (pid 32862)
Compiled lib/event_logger.js  (0ms)  (pid 32862)
Compiled application.js  (84ms)  (pid 32862)
Compiled application.css  (0ms)  (pid 32862)
Compiled telephony/vendor/pusher.js  (0ms)  (pid 32862)
Compiled templates/telephony/agents_view.js  (15ms)  (pid 32862)
Compiled templates/telephony/call_queue_view.js  (0ms)  (pid 32862)
Compiled templates/telephony/conversation_buttons_view.js  (0ms)  (pid 32862)
Compiled templates/telephony/conversation_view.js  (0ms)  (pid 32862)
Compiled templates/telephony/status_view.js  (0ms)  (pid 32862)
Compiled templates/telephony/transfer_view.js  (0ms)  (pid 32862)
Compiled templates/telephony/twilio_client_view.js  (0ms)  (pid 32862)
Compiled telephony/namespace.js  (0ms)  (pid 32862)
Compiled jquery.js  (2ms)  (pid 51279)
Compiled vendor/jquery.form.js  (0ms)  (pid 51279)
Compiled vendor/underscore.js  (0ms)  (pid 51279)
Compiled vendor/backbone.js  (0ms)  (pid 51279)
Compiled vendor/chosen.jquery.js  (1ms)  (pid 51279)
Compiled lib/event_logger.js  (0ms)  (pid 51279)
Compiled application.js  (87ms)  (pid 51279)
Compiled application.css  (0ms)  (pid 51279)
Compiled telephony/vendor/pusher.js  (0ms)  (pid 51279)
Compiled templates/telephony/agents_view.js  (0ms)  (pid 51279)
Compiled templates/telephony/call_queue_view.js  (0ms)  (pid 51279)
Compiled templates/telephony/conversation_buttons_view.js  (0ms)  (pid 51279)
Compiled templates/telephony/conversation_view.js  (0ms)  (pid 51279)
Compiled templates/telephony/status_view.js  (0ms)  (pid 51279)
Compiled templates/telephony/transfer_view.js  (1ms)  (pid 51279)
Compiled templates/telephony/twilio_client_view.js  (0ms)  (pid 51279)
Compiled telephony/namespace.js  (0ms)  (pid 51279)
Compiled jquery.js  (2ms)  (pid 74864)
Compiled vendor/jquery.form.js  (0ms)  (pid 74864)
Compiled vendor/underscore.js  (0ms)  (pid 74864)
Compiled vendor/backbone.js  (0ms)  (pid 74864)
Compiled vendor/chosen.jquery.js  (0ms)  (pid 74864)
Compiled lib/event_logger.js  (0ms)  (pid 74864)
Compiled application.js  (70ms)  (pid 74864)
Compiled application.css  (1ms)  (pid 74864)
Compiled telephony/vendor/pusher.js  (0ms)  (pid 74864)
Compiled templates/telephony/agents_view.js  (17ms)  (pid 74864)
Compiled templates/telephony/call_queue_view.js  (0ms)  (pid 74864)
Compiled templates/telephony/conversation_buttons_view.js  (0ms)  (pid 74864)
Compiled templates/telephony/conversation_view.js  (0ms)  (pid 74864)
Compiled templates/telephony/status_view.js  (0ms)  (pid 74864)
Compiled templates/telephony/transfer_view.js  (0ms)  (pid 74864)
Compiled templates/telephony/twilio_client_view.js  (0ms)  (pid 74864)
Compiled telephony/namespace.js  (0ms)  (pid 74864)
Connecting to database specified by database.yml
Compiled jquery.js  (4ms)  (pid 19627)
Compiled vendor/jquery.form.js  (1ms)  (pid 19627)
Compiled vendor/underscore.js  (0ms)  (pid 19627)
Compiled vendor/backbone.js  (1ms)  (pid 19627)
Compiled vendor/chosen.jquery.js  (1ms)  (pid 19627)
Compiled lib/event_logger.js  (0ms)  (pid 19627)
Compiled application.js  (79ms)  (pid 19627)
Compiled application.css  (1ms)  (pid 19627)
Compiled telephony/vendor/pusher.js  (1ms)  (pid 19627)
Compiled templates/telephony/agents_view.js  (1ms)  (pid 19627)
Compiled templates/telephony/call_queue_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/conversation_buttons_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/conversation_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/status_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/transfer_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/twilio_client_view.js  (0ms)  (pid 19627)
Compiled telephony/namespace.js  (0ms)  (pid 19627)
Compiled telephony/reset.css  (2ms)  (pid 19627)
Compiled telephony/font.css  (0ms)  (pid 19627)
Compiled telephony/widget.css  (101ms)  (pid 19627)
Compiled telephony/config.js  (112ms)  (pid 19627)
Compiled telephony/push.js  (0ms)  (pid 19627)
Compiled telephony/models/device.js  (0ms)  (pid 19627)
Compiled telephony/models/agent.js  (0ms)  (pid 19627)
Compiled telephony/models/transfer.js  (0ms)  (pid 19627)
Compiled telephony/models/conversation.js  (0ms)  (pid 19627)
Compiled telephony/collections/agents.js  (0ms)  (pid 19627)
Compiled telephony/views/agents_view.js  (0ms)  (pid 19627)
Compiled telephony/views/application_view.js  (0ms)  (pid 19627)
Compiled telephony/views/call_queue_view.js  (0ms)  (pid 19627)
Compiled telephony/views/conversation_buttons_view.js  (0ms)  (pid 19627)
Compiled telephony/views/conversation_view.js  (0ms)  (pid 19627)
Compiled telephony/views/status_view.js  (0ms)  (pid 19627)
Compiled telephony/views/transfer_view.js  (0ms)  (pid 19627)
Compiled telephony/views/twilio_client_view.js  (0ms)  (pid 19627)
Compiled telephony/views/widget_view.js  (0ms)  (pid 19627)
Compiled telephony/application.js  (287ms)  (pid 19627)
Connecting to database specified by database.yml
Compiled jquery.js  (4ms)  (pid 19627)
Compiled vendor/jquery.form.js  (1ms)  (pid 19627)
Compiled vendor/underscore.js  (0ms)  (pid 19627)
Compiled vendor/backbone.js  (1ms)  (pid 19627)
Compiled vendor/chosen.jquery.js  (0ms)  (pid 19627)
Compiled lib/event_logger.js  (0ms)  (pid 19627)
Compiled application.js  (79ms)  (pid 19627)
Compiled application.css  (1ms)  (pid 19627)
Compiled telephony/vendor/pusher.js  (1ms)  (pid 19627)
Compiled templates/telephony/agents_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/call_queue_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/conversation_buttons_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/conversation_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/status_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/transfer_view.js  (0ms)  (pid 19627)
Compiled templates/telephony/twilio_client_view.js  (0ms)  (pid 19627)
Compiled telephony/namespace.js  (0ms)  (pid 19627)
Compiled telephony/config.js  (2ms)  (pid 19627)
Compiled telephony/push.js  (0ms)  (pid 19627)
Compiled telephony/models/device.js  (0ms)  (pid 19627)
Compiled telephony/models/agent.js  (0ms)  (pid 19627)
Compiled telephony/models/transfer.js  (0ms)  (pid 19627)
Compiled telephony/models/conversation.js  (0ms)  (pid 19627)
Compiled telephony/collections/agents.js  (0ms)  (pid 19627)
Compiled telephony/views/agents_view.js  (0ms)  (pid 19627)
Compiled telephony/views/application_view.js  (0ms)  (pid 19627)
Compiled telephony/views/call_queue_view.js  (0ms)  (pid 19627)
Compiled telephony/views/conversation_buttons_view.js  (0ms)  (pid 19627)
Compiled telephony/views/conversation_view.js  (0ms)  (pid 19627)
Compiled telephony/views/status_view.js  (0ms)  (pid 19627)
Compiled telephony/views/transfer_view.js  (0ms)  (pid 19627)
Compiled telephony/views/twilio_client_view.js  (0ms)  (pid 19627)
Compiled telephony/views/widget_view.js  (0ms)  (pid 19627)
Compiled telephony/application.js  (214ms)  (pid 19627)
